"Iter","name","value","ID","variable","Time","simdata"
3,"Qu_met_out_1.11",35.3399,"3","Qu_met_out",48,42.9
4,"Ccpt_out_1.1",0.125,"4","Ccpt_out",0.25,0.144
4,"Ccpt_out_1.2",0.222078,"4","Ccpt_out",0.5,0.229
4,"Ccpt_out_1.3",0.35078,"4","Ccpt_out",1,0.32
4,"Ccpt_out_1.4",0.439049,"4","Ccpt_out",2,0.347
4,"Ccpt_out_1.5",0.348458,"4","Ccpt_out",4,0.323
4,"Ccpt_out_1.6",0.210997,"4","Ccpt_out",6,0.171
4,"Ccpt_out_1.7",0.115429,"4","Ccpt_out",8,0.106
4,"Ccpt_out_1.8",0.0304643,"4","Ccpt_out",12,0.0368
4,"Ccpt_out_1.9",0.00043244,"4","Ccpt_out",24,0.000444
4,"Ccpt_out_1.10",5.8139e-06,"4","Ccpt_out",36,5.53e-06
4,"Ccpt_out_1.11",8.50252e-08,"4","Ccpt_out",48,1.08e-07
4,"Cmet_out_1.1",0.00217365,"4","Cmet_out",0.25,0.00195
4,"Cmet_out_1.2",0.00760946,"4","Cmet_out",0.5,0.00927
4,"Cmet_out_1.3",0.0233323,"4","Cmet_out",1,0.0233
4,"Cmet_out_1.4",0.0550114,"4","Cmet_out",2,0.0522
4,"Cmet_out_1.5",0.0774342,"4","Cmet_out",4,0.0845
4,"Cmet_out_1.6",0.0623828,"4","Cmet_out",6,0.0446
4,"Cmet_out_1.7",0.0404228,"4","Cmet_out",8,0.04
4,"Cmet_out_1.8",0.0127467,"4","Cmet_out",12,0.011
4,"Cmet_out_1.9",0.000205538,"4","Cmet_out",24,0.000292
4,"Cmet_out_1.10",2.79288e-06,"4","Cmet_out",36,2.25e-06
4,"Cmet_out_1.11",4.01528e-08,"4","Cmet_out",48,4.5e-08
4,"Qu_out_1.1",0.0929714,"4","Qu_out",0.25,0.093
4,"Qu_out_1.2",0.344035,"4","Qu_out",0.5,0.25
4,"Qu_out_1.3",1.18106,"4","Qu_out",1,1.3
4,"Qu_out_1.4",3.51946,"4","Qu_out",2,4.09
4,"Qu_out_1.5",8.17832,"4","Qu_out",4,9.92
4,"Qu_out_1.6",11.3503,"4","Qu_out",6,13.3
4,"Qu_out_1.7",13.1721,"4","Qu_out",8,15.5
4,"Qu_out_1.8",14.6439,"4","Qu_out",12,16.8
4,"Qu_out_1.9",15.1339,"4","Qu_out",24,17.2
4,"Qu_out_1.10",15.1406,"4","Qu_out",36,17.2
4,"Qu_out_1.11",15.1407,"4","Qu_out",48,17.2
4,"Q_fec_out_1.1",7.0585,"4","Q_fec_out",0.25,7.06
4,"Q_fec_out_1.2",13.1473,"4","Q_fec_out",0.5,14
4,"Q_fec_out_1.3",22.9306,"4","Q_fec_out",1,21.8
4,"Q_fec_out_1.4",35.6276,"4","Q_fec_out",2,37.3
4,"Q_fec_out_1.5",46.5509,"4","Q_fec_out",4,47.6
4,"Q_fec_out_1.6",49.9001,"4","Q_fec_out",6,50.6
4,"Q_fec_out_1.7",50.9271,"4","Q_fec_out",8,51.7
4,"Q_fec_out_1.8",51.3385,"4","Q_fec_out",12,52
4,"Q_fec_out_1.9",51.3811,"4","Q_fec_out",24,52
4,"Q_fec_out_1.10",51.3811,"4","Q_fec_out",36,52
4,"Q_fec_out_1.11",51.3811,"4","Q_fec_out",48,52
4,"Qu_met_out_1.1",0.0109574,"4","Qu_met_out",0.25,0.011
4,"Qu_met_out_1.2",0.079406,"4","Qu_met_out",0.5,0.0816
4,"Qu_met_out_1.3",0.522458,"4","Qu_met_out",1,0.487
4,"Qu_met_out_1.4",2.85663,"4","Qu_met_out",2,2.62
4,"Qu_met_out_1.5",11.1504,"4","Qu_met_out",4,10.6
4,"Qu_met_out_1.6",19.5117,"4","Qu_met_out",6,18.3
4,"Qu_met_out_1.7",25.506,"4","Qu_met_out",8,25.6
4,"Qu_met_out_1.8",31.2384,"4","Qu_met_out",12,29.7
4,"Qu_met_out_1.9",33.4445,"4","Qu_met_out",24,31.5
4,"Qu_met_out_1.10",33.4777,"4","Qu_met_out",36,31.6
4,"Qu_met_out_1.11",33.4781,"4","Qu_met_out",48,31.6
5,"Ccpt_out_1.1",0.126209,"5","Ccpt_out",0.25,0.148
5,"Ccpt_out_1.2",0.223842,"5","Ccpt_out",0.5,0.234
5,"Ccpt_out_1.3",0.352932,"5","Ccpt_out",1,0.392
5,"Ccpt_out_1.4",0.443029,"5","Ccpt_out",2,0.344
5,"Ccpt_out_1.5",0.36262,"5","Ccpt_out",4,0.34
5,"Ccpt_out_1.6",0.233254,"5","Ccpt_out",6,0.224
5,"Ccpt_out_1.7",0.138913,"5","Ccpt_out",8,0.147
5,"Ccpt_out_1.8",0.0457617,"5","Ccpt_out",12,0.0578
5,"Ccpt_out_1.9",0.00149098,"5","Ccpt_out",24,0.00136
5,"Ccpt_out_1.10",4.82465e-05,"5","Ccpt_out",36,5.04e-05
5,"Ccpt_out_1.11",1.57231e-06,"5","Ccpt_out",48,1.76e-06
5,"Cmet_out_1.1",0.00345721,"5","Cmet_out",0.25,0.00263
5,"Cmet_out_1.2",0.0121016,"5","Cmet_out",0.5,0.0113
5,"Cmet_out_1.3",0.037127,"5","Cmet_out",1,0.0545
5,"Cmet_out_1.4",0.0879166,"5","Cmet_out",2,0.097
5,"Cmet_out_1.5",0.126477,"5","Cmet_out",4,0.112
5,"Cmet_out_1.6",0.106115,"5","Cmet_out",6,0.112
5,"Cmet_out_1.7",0.0729534,"5","Cmet_out",8,0.0736
5,"Cmet_out_1.8",0.0272513,"5","Cmet_out",12,0.0269
5,"Cmet_out_1.9",0.000937183,"5","Cmet_out",24,0.00126
5,"Cmet_out_1.10",3.03612e-05,"5","Cmet_out",36,3.95e-05
5,"Cmet_out_1.11",9.89319e-07,"5","Cmet_out",48,1.05e-06
5,"Qu_out_1.1",0.117112,"5","Qu_out",0.25,0.117
5,"Qu_out_1.2",0.432825,"5","Qu_out",0.5,0.398
5,"Qu_out_1.3",1.48341,"5","Qu_out",1,1.39
5,"Qu_out_1.4",4.4189,"5","Qu_out",2,3.59
5,"Qu_out_1.5",10.3507,"5","Qu_out",4,10.8
5,"Qu_out_1.6",14.5724,"5","Qu_out",6,15.8
5,"Qu_out_1.7",17.177,"5","Qu_out",8,18.8
5,"Qu_out_1.8",19.5793,"5","Qu_out",12,22.2
5,"Qu_out_1.9",20.6882,"5","Qu_out",24,23.4
5,"Qu_out_1.10",20.7242,"5","Qu_out",36,23.5
5,"Qu_out_1.11",20.7253,"5","Qu_out",48,23.5
5,"Q_fec_out_1.1",6.43139,"5","Q_fec_out",0.25,6.43
5,"Q_fec_out_1.2",11.8503,"5","Q_fec_out",0.5,11.1
5,"Q_fec_out_1.3",20.2634,"5","Q_fec_out",1,19.8
5,"Q_fec_out_1.4",30.4763,"5","Q_fec_out",2,29.8
5,"Q_fec_out_1.5",38.219,"5","Q_fec_out",4,38.9
5,"Q_fec_out_1.6",40.1853,"5","Q_fec_out",6,41.2
5,"Q_fec_out_1.7",40.6847,"5","Q_fec_out",8,41.7
5,"Q_fec_out_1.8",40.8438,"5","Q_fec_out",12,41.9
5,"Q_fec_out_1.9",40.8547,"5","Q_fec_out",24,41.9
5,"Q_fec_out_1.10",40.8547,"5","Q_fec_out",36,41.9
5,"Q_fec_out_1.11",40.8547,"5","Q_fec_out",48,41.9
5,"Qu_met_out_1.1",0.0113278,"5","Qu_met_out",0.25,0.0113
5,"Qu_met_out_1.2",0.0820782,"5","Qu_met_out",0.5,0.0837
5,"Qu_met_out_1.3",0.540121,"5","Qu_met_out",1,0.707
5,"Qu_met_out_1.4",2.95888,"5","Qu_met_out",2,4.41
5,"Qu_met_out_1.5",11.66,"5","Qu_met_out",4,13.7
5,"Qu_met_out_1.6",20.6979,"5","Qu_met_out",6,27.2
5,"Qu_met_out_1.7",27.4999,"5","Qu_met_out",8,34.5
5,"Qu_met_out_1.8",34.6734,"5","Qu_met_out",12,42.5
5,"Qu_met_out_1.9",38.2952,"5","Qu_met_out",24,46.4
5,"Qu_met_out_1.10",38.4158,"5","Qu_met_out",36,46.5
5,"Qu_met_out_1.11",38.4198,"5","Qu_met_out",48,46.6
6,"Ccpt_out_1.1",0.136113,"6","Ccpt_out",0.25,0.148
6,"Ccpt_out_1.2",0.239667,"6","Ccpt_out",0.5,0.202
6,"Ccpt_out_1.3",0.372421,"6","Ccpt_out",1,0.32
6,"Ccpt_out_1.4",0.453917,"6","Ccpt_out",2,0.506
6,"Ccpt_out_1.5",0.349778,"6","Ccpt_out",4,0.455
6,"Ccpt_out_1.6",0.211537,"6","Ccpt_out",6,0.198
6,"Ccpt_out_1.7",0.118306,"6","Ccpt_out",8,0.0911
6,"Ccpt_out_1.8",0.0343009,"6","Ccpt_out",12,0.0306
6,"Ccpt_out_1.9",0.00075879,"6","Ccpt_out",24,0.000489
6,"Ccpt_out_1.10",1.66696e-05,"6","Ccpt_out",36,1.59e-05
6,"Ccpt_out_1.11",3.5411e-07,"6","Ccpt_out",48,3.33e-07
6,"Cmet_out_1.1",0.00359779,"6","Cmet_out",0.25,0.00595
6,"Cmet_out_1.2",0.0125394,"6","Cmet_out",0.5,0.0137
6,"Cmet_out_1.3",0.038133,"6","Cmet_out",1,0.0399
6,"Cmet_out_1.4",0.0886625,"6","Cmet_out",2,0.0946
6,"Cmet_out_1.5",0.12264,"6","Cmet_out",4,0.127
6,"Cmet_out_1.6",0.0985102,"6","Cmet_out",6,0.118
6,"Cmet_out_1.7",0.0645711,"6","Cmet_out",8,0.0617
6,"Cmet_out_1.8",0.0216777,"6","Cmet_out",12,0.0199
6,"Cmet_out_1.9",0.000515167,"6","Cmet_out",24,0.000575
6,"Cmet_out_1.10",1.13422e-05,"6","Cmet_out",36,1.2e-05
6,"Cmet_out_1.11",2.40981e-07,"6","Cmet_out",48,2.46e-07
6,"Qu_out_1.1",0.127533,"6","Qu_out",0.25,0.128
6,"Qu_out_1.2",0.469148,"6","Qu_out",0.5,0.342
6,"Qu_out_1.3",1.5934,"6","Qu_out",1,1.46
6,"Qu_out_1.4",4.66648,"6","Qu_out",2,3.61
6,"Qu_out_1.5",10.6149,"6","Qu_out",4,8.19
6,"Qu_out_1.6",14.6021,"6","Qu_out",6,12.3
6,"Qu_out_1.7",16.9146,"6","Qu_out",8,14.3
6,"Qu_out_1.8",18.872,"6","Qu_out",12,17.1
6,"Qu_out_1.9",19.6324,"6","Qu_out",24,17.7
6,"Qu_out_1.10",19.6491,"6","Qu_out",36,17.7
6,"Qu_out_1.11",19.6495,"6","Qu_out",48,17.7
6,"Q_fec_out_1.1",7.06276,"6","Q_fec_out",0.25,7.06
6,"Q_fec_out_1.2",12.9764,"6","Q_fec_out",0.5,14.1
6,"Q_fec_out_1.3",22.0737,"6","Q_fec_out",1,21.7
6,"Q_fec_out_1.4",32.9226,"6","Q_fec_out",2,33.9
6,"Q_fec_out_1.5",40.8753,"6","Q_fec_out",4,40.7
6,"Q_fec_out_1.6",42.7968,"6","Q_fec_out",6,42.7
6,"Q_fec_out_1.7",43.2608,"6","Q_fec_out",8,43.2
6,"Q_fec_out_1.8",43.3999,"6","Q_fec_out",12,43.3
6,"Q_fec_out_1.9",43.4085,"6","Q_fec_out",24,43.3
6,"Q_fec_out_1.10",43.4085,"6","Q_fec_out",36,43.3
6,"Q_fec_out_1.11",43.4085,"6","Q_fec_out",48,43.3
6,"Qu_met_out_1.1",0.0124032,"6","Qu_met_out",0.25,0.0124
6,"Qu_met_out_1.2",0.0895829,"6","Qu_met_out",0.5,0.0764
6,"Qu_met_out_1.3",0.585808,"6","Qu_met_out",1,0.408
6,"Qu_met_out_1.4",3.17009,"6","Qu_met_out",2,2.84
6,"Qu_met_out_1.5",12.2061,"6","Qu_met_out",4,11.7
6,"Qu_met_out_1.6",21.2273,"6","Qu_met_out",6,20.9
6,"Qu_met_out_1.7",27.7197,"6","Qu_met_out",8,25.5
6,"Qu_met_out_1.8",34.1104,"6","Qu_met_out",12,31.4
6,"Qu_met_out_1.9",36.8773,"6","Qu_met_out",24,34
6,"Qu_met_out_1.10",36.9406,"6","Qu_met_out",36,34
6,"Qu_met_out_1.11",36.942,"6","Qu_met_out",48,34
7,"Ccpt_out_1.1",0.0792077,"7","Ccpt_out",0.25,0.117
7,"Ccpt_out_1.2",0.136906,"7","Ccpt_out",0.5,0.102
7,"Ccpt_out_1.3",0.204793,"7","Ccpt_out",1,0.216
7,"Ccpt_out_1.4",0.230411,"7","Ccpt_out",2,0.306
7,"Ccpt_out_1.5",0.149062,"7","Ccpt_out",4,0.175
7,"Ccpt_out_1.6",0.0743612,"7","Ccpt_out",6,0.0796
7,"Ccpt_out_1.7",0.0338296,"7","Ccpt_out",8,0.0292
7,"Ccpt_out_1.8",0.00631199,"7","Ccpt_out",12,0.00565
7,"Ccpt_out_1.9",3.4414e-05,"7","Ccpt_out",24,3.51e-05
7,"Ccpt_out_1.10",1.85055e-07,"7","Ccpt_out",36,2.19e-07
7,"Ccpt_out_1.11",4.36152e-10,"7","Ccpt_out",48,5.66e-10
7,"Cmet_out_1.1",0.00506817,"7","Cmet_out",0.25,0.00508
7,"Cmet_out_1.2",0.017751,"7","Cmet_out",0.5,0.0145
7,"Cmet_out_1.3",0.0544909,"7","Cmet_out",1,0.0707
7,"Cmet_out_1.4",0.128842,"7","Cmet_out",2,0.096
7,"Cmet_out_1.5",0.182617,"7","Cmet_out",4,0.146
7,"Cmet_out_1.6",0.148101,"7","Cmet_out",6,0.133
7,"Cmet_out_1.7",0.0963407,"7","Cmet_out",8,0.0963
7,"Cmet_out_1.8",0.0301562,"7","Cmet_out",12,0.0291
7,"Cmet_out_1.9",0.000400411,"7","Cmet_out",24,0.000296
7,"Cmet_out_1.10",3.59391e-06,"7","Cmet_out",36,4.44e-06
7,"Cmet_out_1.11",1.88272e-08,"7","Cmet_out",48,1.66e-08
7,"Qu_out_1.1",0.160787,"7","Qu_out",0.25,0.161
7,"Qu_out_1.2",0.584508,"7","Qu_out",0.5,0.575
7,"Qu_out_1.3",1.93954,"7","Qu_out",1,1.58
7,"Qu_out_1.4",5.43316,"7","Qu_out",2,4.91
7,"Qu_out_1.5",11.4294,"7","Qu_out",4,11.4
7,"Qu_out_1.6",14.7884,"7","Qu_out",6,14.8
7,"Qu_out_1.7",16.3871,"7","Qu_out",8,16.1
7,"Qu_out_1.8",17.4075,"7","Qu_out",12,17.2
7,"Qu_out_1.9",17.6323,"7","Qu_out",24,17.4
7,"Qu_out_1.10",17.6336,"7","Qu_out",36,17.4
7,"Qu_out_1.11",17.6336,"7","Qu_out",48,17.4
7,"Q_fec_out_1.1",9.13663,"7","Q_fec_out",0.25,9.14
7,"Q_fec_out_1.2",16.7369,"7","Q_fec_out",0.5,13.6
7,"Q_fec_out_1.3",28.3185,"7","Q_fec_out",1,28.4
7,"Q_fec_out_1.4",41.8785,"7","Q_fec_out",2,46.4
7,"Q_fec_out_1.5",51.4807,"7","Q_fec_out",4,55.2
7,"Q_fec_out_1.6",53.6817,"7","Q_fec_out",6,57.7
7,"Q_fec_out_1.7",54.1861,"7","Q_fec_out",8,58.1
7,"Q_fec_out_1.8",54.3283,"7","Q_fec_out",12,58.3
7,"Q_fec_out_1.9",54.3362,"7","Q_fec_out",24,58.3
7,"Q_fec_out_1.10",54.3362,"7","Q_fec_out",36,58.3
7,"Q_fec_out_1.11",54.3362,"7","Q_fec_out",48,58.3
7,"Qu_met_out_1.1",0.00906238,"7","Qu_met_out",0.25,0.00906
7,"Qu_met_out_1.2",0.0656932,"7","Qu_met_out",0.5,0.0689
7,"Qu_met_out_1.3",0.432561,"7","Qu_met_out",1,0.443
7,"Qu_met_out_1.4",2.36942,"7","Qu_met_out",2,2.81
7,"Qu_met_out_1.5",9.28534,"7","Qu_met_out",4,9.41
7,"Qu_met_out_1.6",16.3037,"7","Qu_met_out",6,15.5
7,"Qu_met_out_1.7",21.3627,"7","Qu_met_out",8,18.8
7,"Qu_met_out_1.8",26.2041,"7","Qu_met_out",12,25.5
7,"Qu_met_out_1.9",28.0088,"7","Qu_met_out",24,27.2
7,"Qu_met_out_1.10",28.03,"7","Qu_met_out",36,27.3
7,"Qu_met_out_1.11",28.0302,"7","Qu_met_out",48,27.3
